epoch,loss,val_loss,accuracy,val_accuracy,precision,recall,f1
1,0.5158367003334893,0.4026584255695343,0.7328472137451172,0.8081250190734863,0.738243123336291,0.985781990521327,0.8442415017757482
2,0.42755949046876696,0.3942927360534668,0.7825694680213928,0.8025000095367432,0.727979274611399,0.9988151658767772,0.8421578421578423
3,0.40641156382030913,0.37992782235145567,0.7872916460037231,0.8212500214576721,0.7545620437956204,0.9798578199052133,0.8525773195876288
4,0.3742819686730703,0.3031923419237137,0.7952777743339539,0.815625011920929,0.743566992014197,0.9928909952606635,0.8503297818366311
5,0.3380816957685682,0.3403495991230011,0.8022222518920898,0.8656250238418579,0.8392664509169363,0.9218009478672986,0.8785996612083569
6,0.3183000953992208,0.23432083249092103,0.8074305653572083,0.8262500166893005,0.755877034358047,0.990521327014218,0.8574358974358974
7,0.27533120824231044,0.19734797298908233,0.8436111211776733,0.8899999856948853,0.8508403361344538,0.9597156398104265,0.9020044543429843
8,0.2365032101339764,0.1755499517917633,0.8804166913032532,0.8799999952316284,0.8247011952191236,0.981042654028436,0.8961038961038962
9,0.20194170633951822,0.2254456862807274,0.9041666388511658,0.8968750238418579,0.9970717423133236,0.806872037914692,0.8919449901768173
10,0.18798694312572478,0.14903492033481597,0.9115972518920898,0.9443749785423279,0.9947575360419397,0.8992890995260664,0.9446172993154947
11,0.17122477336062325,0.13881087064743042,0.9265277981758118,0.9424999952316284,0.9973544973544973,0.8933649289099526,0.9425
12,0.14809883760081397,0.10889689341187477,0.9398611187934875,0.9618750214576721,0.9899874843554443,0.9372037914691943,0.9628727936701157
13,0.1426113548874855,0.12936119437217714,0.9422916769981384,0.9524999856948853,0.9987012987012988,0.9111374407582938,0.9529120198265181
14,0.135004171497292,0.10382651686668395,0.9481944441795349,0.9649999737739563,0.9962216624685138,0.9372037914691943,0.9658119658119659
15,0.12930767414470515,0.10471699431538582,0.9495833516120911,0.9631249904632568,0.9949558638083228,0.9348341232227488,0.9639584605986561
16,0.12077271809180577,0.12296730630099774,0.9539583325386047,0.9549999833106995,0.9987080103359173,0.9158767772511849,0.9555006180469715
17,0.1184547469102674,0.09353083744645119,0.9559721946716309,0.96875,0.9987437185929648,0.9419431279620853,0.9695121951219513
18,0.11318080038660103,0.08688356146216393,0.9595833420753479,0.9700000286102295,0.9975,0.9454976303317536,0.9708029197080293
19,0.10634959808654255,0.09340161249041558,0.9613194465637207,0.965624988079071,0.9987357774968394,0.9360189573459715,0.966360856269113
20,0.10446146459629138,0.08423900835216046,0.9629166722297668,0.9700000286102295,0.9987468671679198,0.9443127962085308,0.9707673568818515
21,0.11119528292367856,0.08650318205356598,0.9588194489479065,0.971875011920929,0.9975093399750934,0.9490521327014217,0.9726775956284153
22,0.10141492499245537,0.07861478172242642,0.9652777910232544,0.9712499976158142,1.0,0.9454976303317536,0.971985383678441
